20230906	10:25:22	8142430e-bd34-492d-b64b-2ad412bc304f	GET 	 undefined 	 [object Object]
20230911	20:16:46	8ba3063d-4e51-4580-b960-b2bef3b60a07	POST 	 undefined 	 /users
20230911	20:16:54	cf85b022-b490-4569-9821-340d85ed6904	GET 	 undefined 	 /users
20230911	20:17:36	4e7bcf37-ce5a-452c-ba9a-1a976726ceb5	POST 	 undefined 	 /users
20230911	20:17:48	651e285c-bed2-4e0b-969c-e707bfca1ee7	GET 	 undefined 	 /users/identificacion=1
20230911	20:18:08	e0adce54-3410-4957-bd45-78649620973b	GET 	 undefined 	 /users
20230911	20:30:09	d42bf5e5-af25-433b-a578-061be85b2b18	PATCH 	 undefined 	 /users
20230911	20:30:20	5578aa28-032d-47ec-b723-a1f9c64b55b4	PATCH 	 undefined 	 /users
20230911	20:30:37	463d6de5-8c44-41fa-8f00-bc9836a8ce4c	GET 	 undefined 	 /users
20230911	20:30:51	96cb4272-ca36-4a01-8baf-65a20dea7456	PATCH 	 undefined 	 /users
20230911	20:33:51	f3e02b4d-0a36-4fd4-b6d8-ef9b559444da	PATCH 	 undefined 	 /users
20230911	20:34:52	a149d9b2-ae76-4875-b636-c0d21da812fc	PATCH 	 undefined 	 /users
20230911	21:13:41	0f988e5c-3924-4078-af78-b2b15c5c65b3	GET 	 undefined 	 /users
20230911	21:18:34	df2c3487-c3b3-4e5a-807e-8e53dc27e53f	POST 	 undefined 	 /users
20230911	21:18:53	f90c950f-169d-4dd7-a7b6-1e59d7c7012e	GET 	 undefined 	 /users
20230911	21:19:20	7f5e2ad8-6bcb-4885-a364-300d92bc45cf	GET 	 undefined 	 /users
20230911	21:19:24	74592191-38e6-48fd-af8e-294a688bd560	PATCH 	 undefined 	 /users
20230911	21:19:29	85e802d6-1152-4b03-8e8d-9a1fc68c748a	GET 	 undefined 	 /users
20230913	15:14:31	103109d8-bc9d-4981-81a4-4af119d7b3a5	GET 	 undefined 	 /users
20230913	15:18:06	cb9c6f1f-1f68-4590-94a6-3d3e4807d17c	POST 	 undefined 	 /users
20230913	15:18:12	a59b4f63-6a2d-4f7a-b896-388634946f9f	GET 	 undefined 	 /users
20230914	19:50:46	ad13313c-14c3-4a4b-bb15-eec5a21b6cfe	GET 	 http://localhost:3000 	 /users
20230914	19:50:50	46bd5b5a-245c-4681-abb3-a0b05496fef4	GET 	 http://localhost:3000 	 /users
20230914	19:51:13	62bbffee-b94f-4a32-8ac3-ec860c96e450	GET 	 http://localhost:3000 	 /users
20230914	19:51:22	ca39a2ce-be65-44b7-b963-dda1634d8b65	GET 	 http://localhost:3000 	 /users
20230914	19:52:22	d91d3ef4-cc29-4b57-84f5-2819d5731ecd	GET 	 http://localhost:3000 	 /users
20230914	19:54:56	708f16d3-6aba-4ac9-99ca-c7ec73e32412	GET 	 http://localhost:3000 	 /users
20230914	21:12:38	f9c76981-9b4b-4f1d-bf5b-6921bce88a9c	GET 	 http://localhost:3000 	 /users
20230916	10:01:40	4a22b62c-fade-4ad0-bb82-d27e77fa2a72	GET 	 undefined 	 /users
20230916	10:02:06	b48a86c8-03ca-4af0-a433-28919716ad0d	POST 	 undefined 	 /users
20230916	10:02:35	0a841365-bc99-4242-bce6-1f4337f5b6d0	POST 	 undefined 	 /users
20230916	10:03:49	24300252-abdc-48c9-8c46-1b0808294d17	POST 	 undefined 	 /users
20230916	10:03:59	a2aa362e-0eb1-42cc-8dee-e48ec189787b	POST 	 undefined 	 /users
20230916	10:04:05	2afa78a5-94e7-486b-9c10-d98f5fba1072	POST 	 undefined 	 /users
20230916	10:04:12	307120bb-7646-4de7-8827-8e01a701f45e	POST 	 undefined 	 /users
20230916	10:04:21	3fb49c95-e93a-4a6c-9abf-2354f7138836	GET 	 undefined 	 /users
20230916	10:17:08	537e57c1-6db0-4475-91ca-5ee291c36a1c	GET 	 http://localhost:3000 	 /users
20230916	10:17:11	c8f2725f-528b-434f-9c3a-c0188b604c9a	GET 	 http://localhost:3000 	 /users
20230916	10:31:27	1ee56c2f-6509-4f47-919f-ece9822f1a0c	GET 	 http://localhost:3000 	 /users
20230916	10:31:31	25c23136-71f3-4a55-b94d-4df9a353c7f3	GET 	 http://localhost:3000 	 /users
20230916	10:31:32	98792649-a678-49ae-98c7-82fb6031029a	GET 	 http://localhost:3000 	 /users
20230916	10:31:35	ed6c3be7-ce20-459d-a1e3-e97cd5f80676	GET 	 http://localhost:3000 	 /users
20230916	10:31:36	fdef1ca1-6506-4a1e-912b-e190d2612524	GET 	 http://localhost:3000 	 /users
20230916	10:44:01	0c5628bc-d4f3-47a4-9090-76ef5d757cc9	POST 	 undefined 	 /users
20230916	10:46:41	72268876-b82e-4e9e-80e1-e9f0bb77b6aa	POST 	 undefined 	 /users
20230916	10:46:46	d800f8fa-5dbf-46dd-acd2-e219800bbfd4	POST 	 undefined 	 /users
20230916	10:46:58	a2ee7be5-bd5c-41bc-a9ed-fa41281c6a51	POST 	 undefined 	 /users
20230916	10:48:21	262f9a61-0c9e-4f0c-9b6b-b09993cad99c	POST 	 undefined 	 /users
20230916	10:49:41	eedeb7cc-1fb1-4364-a563-1077def6f155	POST 	 undefined 	 /users
20230916	11:10:31	bf65b212-38d0-424b-ba65-e061d342bede	POST 	 undefined 	 /users
20230916	11:10:42	d7534c37-7512-4abb-83e9-4c27a73116f2	POST 	 undefined 	 /users
20230916	11:11:49	ac8d7d57-9cfe-4299-93e1-a8a819a3cc0c	POST 	 undefined 	 /users
20230916	11:17:46	516d08b6-626c-4f04-b52f-46bdb008f68d	POST 	 undefined 	 /users
20230916	11:21:10	ff66cc64-fa44-439e-b3ac-e30bee33170e	POST 	 undefined 	 /users
20230916	11:26:56	29c6fed1-6cb4-4e7f-a49d-aba124d583bf	POST 	 undefined 	 /users
20230916	11:31:48	db10c01c-e1e9-4b83-a2c0-62b35de00288	POST 	 undefined 	 /users
20230916	11:32:08	a499496f-8268-4b8d-9c9c-debfc2e1801a	POST 	 undefined 	 /users
20230916	11:32:26	5edd0957-c6e5-454f-95ea-b16292a295d2	POST 	 undefined 	 /users
20230916	11:32:42	23eb4eea-0052-4ca5-8b2f-be20d8189882	POST 	 undefined 	 /users
20230916	11:33:02	6a094d9f-e1ea-49b5-a783-a6599308a7e6	POST 	 undefined 	 /users
20230916	11:40:38	9d8d3306-8241-4777-91fc-9375784e9ffb	POST 	 undefined 	 /users
20230916	11:40:56	013165de-0de3-42d8-b4fd-8577816a2116	POST 	 undefined 	 /users
20230916	11:41:10	6b039566-7130-4f66-9175-5e87d9f26c40	POST 	 undefined 	 /users
20230916	11:41:15	bdb89b96-f044-4093-8549-8fd0baf5ffa5	GET 	 undefined 	 /users
20230916	11:42:09	f57db9c0-89cb-41fe-b7af-8529840f2025	PATCH 	 undefined 	 /users
20230916	11:42:15	9fc4f553-388e-4749-a415-a396f72bb2e5	GET 	 undefined 	 /users
20230916	11:45:17	6cb5c0e6-09ed-403b-b46d-46070e36934e	PATCH 	 undefined 	 /users
20230916	11:45:22	194c8d73-ddee-42ee-b5d7-18aaa952bf1f	GET 	 undefined 	 /users
20230916	11:46:04	0eac634b-0144-454e-bbfa-9154f7a2ece3	GET 	 http://localhost:3000 	 /users
20230916	11:46:38	9021f5dd-b139-4308-aba6-ada2f59731b7	GET 	 http://localhost:3000 	 /users
20230918	20:03:24	b625f29e-8604-44ae-9744-62d744021e00	POST 	 http://localhost:3500/ 	 /api/register
20230918	20:03:24	4e221055-6b34-4351-b6b6-c1735c74d18e	POST 	 http://localhost:3500/ 	 /api/register
20230918	20:03:42	2d61da3a-0ee5-4c24-bce4-c2fd59125efd	POST 	 http://localhost:3500/ 	 /api/register
20230923	10:22:44	c48a1c91-8d0f-4112-9471-09454f178d7b	POST 	 http://localhost:3500/ 	 /api/register
20230923	10:22:56	7908d672-1aae-437b-b31c-05418c57d8d8	POST 	 http://localhost:3500/ 	 /api/register
20230923	10:25:45	5a5006d9-7c71-4691-93c2-d2d77a97cda4	POST 	 http://localhost:3500/ 	 /api/user
20230924	15:24:46	2961fcbb-62d7-43c0-847f-ef1e8b810372	POST 	 http://localhost:3500/ 	 /api/register
20230924	15:28:47	2b4525de-d163-4fc6-8f00-05c214e51652	POST 	 http://localhost:3500/ 	 /users
20230924	15:46:23	512e6ce3-bb33-4e83-abf2-73c6c62115ea	POST 	 http://localhost:3500/ 	 /users
20230924	15:48:05	5dfea2f9-52d1-4676-bed4-dc5aec7957d4	POST 	 http://localhost:3500/ 	 /users
20230924	15:49:28	30b2a52a-97b5-4faa-8d58-25871acbb53d	POST 	 undefined 	 /users
20230924	15:53:39	0436efc0-cc93-4c5a-93b9-e5aa2308cd3b	POST 	 http://localhost:3500/ 	 /users
20230924	15:57:01	201b186a-469b-416d-9d1d-766bff15da02	POST 	 http://localhost:3500/ 	 /users
20230924	16:00:30	e12b1135-fadb-4d04-87c2-2bd572b12319	POST 	 http://localhost:3500/ 	 /users
20230924	16:03:27	8e7394a7-12b8-4397-8875-e50a8b58f008	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:03:27	14dd08f4-8c33-4934-9111-d83ac1046900	POST 	 http://localhost:3000 	 /users
20230924	16:04:28	ae99e3e9-8c30-4288-b082-72dff79eecb4	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:04:28	22b5d96d-1687-4fc0-a6e7-08172d9b4339	POST 	 http://localhost:3000 	 /users
20230924	16:05:46	a02dadd2-56cf-414c-b1db-01a37a4c54b6	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:05:46	dd95bb06-1fa7-4c91-8ed1-d59e85e5650f	POST 	 http://localhost:3000 	 /users
20230924	16:10:25	d547ecd4-eb5a-4304-b3ab-ed69e58de4ae	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:10:25	875e8a4a-4e44-4bce-aeeb-9392bf563b81	POST 	 http://localhost:3000 	 /users
20230924	16:11:11	e409c835-328f-433c-b5bd-35c225d6ffd6	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:11:11	9515fa8f-1846-4ec7-aaf6-38a5f9aac37f	POST 	 http://localhost:3000 	 /users
20230924	16:19:43	460b66a4-4eb9-4c6c-95af-c76991c548ad	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:19:43	fd41a8cd-8f33-4cb5-92c6-6419ca5fe572	POST 	 http://localhost:3000 	 /users
20230924	16:26:20	f53ef130-e127-42ab-8868-eb3a9a10cf21	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:26:20	e3236036-a8d0-4c57-b365-7f7eaea53a92	POST 	 http://localhost:3000 	 /users
20230924	16:29:34	a0d9af07-21b7-4642-8172-04c4b553254f	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:29:34	886e4a2e-a749-4bbb-9c49-01ca23be471f	POST 	 http://localhost:3000 	 /users
20230924	16:31:36	3b6aeede-ff15-478a-b086-90b40a7b3cfe	POST 	 undefined 	 /users
20230924	16:31:42	a5f342dd-aa01-40f8-831c-2040a7c39718	POST 	 undefined 	 /users
20230924	16:32:27	b8108b39-39f8-4828-8648-9a74372f0556	POST 	 undefined 	 /users
20230924	16:33:51	6dff8c43-3147-40d4-a525-dbd81bc5d6df	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:33:51	1f424fc0-afb8-48d7-a14b-ea604abb1df5	POST 	 http://localhost:3000 	 /users
20230924	16:36:07	996dff4e-28c8-4264-bb01-d1f900384a82	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:36:07	ad4686e2-2003-4b8e-afc6-75ed5f37a122	POST 	 http://localhost:3000 	 /users
20230924	16:36:58	55dbfa57-b7d5-460e-8651-abfcfb5f343b	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:36:58	4b39d783-1709-4f2a-96f2-033ed78ed898	POST 	 http://localhost:3000 	 /users
20230924	16:46:33	2a7c9c85-ce97-479f-bd09-7add117d4780	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:46:33	b5f311ec-db5e-4d51-abce-19aabb690e11	POST 	 http://localhost:3000 	 /users
20230924	17:20:44	6b080ee7-0748-42bb-b716-34b129fbfc71	POST 	 undefined 	 /users
20230927	11:03:12	3264fa7f-438f-41ed-b266-ef6b3ab0b9d2	GET 	 undefined 	 /users
20230927	11:04:02	c3584edd-904f-4fd2-9b8f-28391c3d31f2	PATCH 	 undefined 	 /users
20230927	11:04:19	10fd57be-96c5-4f53-9a16-a9d0edddf7f0	GET 	 undefined 	 /users
20230929	16:31:21	c1cb27e1-f5ab-44ea-b406-4a030750481b	GET 	 undefined 	 /users
20230929	17:25:49	d83f0009-3abe-4c53-aa86-301a3aba7ff1	GET 	 undefined 	 /users
20230929	17:33:00	c9ba9af8-1118-423c-b5b7-f8f70c410faf	GET 	 undefined 	 /api/roomCode
20230929	17:33:31	010cc8fa-0b14-41a4-bf89-90a671939b31	GET 	 undefined 	 /api/roomCode
20230906	10:25:22	8142430e-bd34-492d-b64b-2ad412bc304f	GET 	 undefined 	 [object Object]
20230906	10:25:22	4686e28f-b357-465d-87e2-72196391c8d4	GET 	 undefined 	 [object Object]
20230906	10:25:22	df7785d1-8f94-40c1-8981-af6c9bdeda8a	GET 	 undefined 	 [object Object]
20230907	14:51:49	f1fba60d-f3c8-4a1f-a5f6-4bdb6fee0abd	undefined 	 undefined 	 undefined
20230907	14:52:59	422438dd-c787-4ef2-af94-1de155fc02b0	undefined 	 undefined 	 undefined
20230907	14:55:49	0a7cdfec-d7cc-4f03-a0c9-d5ede64e35c6	undefined 	 undefined 	 undefined
20230907	14:58:04	72b5e8ed-4e4c-480a-ba92-3973eddae8d1	undefined 	 undefined 	 undefined
20230907	15:03:24	75631214-32de-4642-b5c2-284c4d8d89f5	undefined 	 undefined 	 undefined
20230907	15:06:38	98321ee9-6759-4efc-b357-ba1974a7a296	undefined 	 undefined 	 undefined
20230907	15:06:54	4ec574b2-5a8c-4198-9f7c-cccf07abaf58	GET 	 [object Object] 	 /
20230907	15:07:51	afc523ae-fe4f-4174-8da4-2391c43dece0	undefined 	 undefined 	 undefined
20230907	15:08:04	464a31dc-9791-4da7-bd5a-9c2e21dbebc6	GET 	 [object Object] 	 /
20230907	15:08:23	e8e28dea-94fa-45f3-a865-4091eab140d6	GET 	 [object Object] 	 /
20230907	15:09:19	273bf3d7-1dc7-42cc-8c12-5826972cb91a	GET 	 [object Object] 	 /
20230907	15:29:51	86d518a2-6591-42d7-ae2b-f2cdb6894903	GET 	 [object Object] 	 /
20230907	15:35:25	9148e070-f838-47d3-bcf2-e2d76f1566f7	undefined 	 undefined 	 undefined
20230907	15:37:04	914d4724-6b3b-408b-995f-eb0ae0e6f45b	GET 	 [object Object] 	 /
20230907	16:14:03	035c232d-3f85-4d37-ba0b-e406eba29724	undefined 	 undefined 	 undefined
20230907	16:15:05	2831d726-a1b8-4195-9207-59cb7202e006	GET 	 [object Object] 	 /
20230907	16:15:37	b9d457fa-e98c-435c-8772-83ddea3e7fd2	GET 	 [object Object] 	 /
20230907	16:16:05	b340cc17-3272-455d-a378-6bff88bc7738	GET 	 [object Object] 	 /
20230907	16:16:16	2dc6107f-ecf8-41ba-86da-535c4217cf54	GET 	 [object Object] 	 /
20230907	16:17:21	f8e39286-da47-4216-8a3f-8a88629a5f68	GET 	 [object Object] 	 /
20230907	16:18:49	7ab7d2bb-a2f5-4865-88b8-85d3a65bbcc0	GET 	 [object Object] 	 /
20230907	16:19:40	502a5b47-74d8-438d-82f5-fafc02ff8f85	GET 	 [object Object] 	 /
20230907	16:21:43	2b3bfad5-4aac-43cb-a23b-a3b5c126f25e	GET 	 [object Object] 	 /
20230907	16:22:30	660445d0-b6d8-47d6-80f9-581f29f36a69	GET 	 [object Object] 	 /
20230907	16:22:43	fb0254ef-577e-4ffd-a638-0120ab7e7ddf	GET 	 [object Object] 	 /
20230907	16:23:25	2ddd740b-6787-4a53-b7e1-19dfea90cf5f	GET 	 [object Object] 	 /
20230907	16:23:28	956869f8-3fb2-4888-aae5-1e0a06dc61bf	GET 	 [object Object] 	 /
20230907	16:23:31	976786e4-580f-45fd-8996-c3ca10676c16	GET 	 [object Object] 	 /
20230907	16:34:17	7466b5ea-1f09-4883-ab63-f15eb99d6ee3	GET 	 [object Object] 	 /
20230907	16:34:20	f329f0c8-08e6-4e72-9bc3-60a924652764	GET 	 [object Object] 	 /
20230907	16:35:07	fa38aa9b-b99e-4b65-b4f8-e1376b9a44b7	GET 	 [object Object] 	 /
20230907	16:35:10	1fd3ba51-9abf-40b1-8671-5308d615583e	GET 	 [object Object] 	 /
20230907	16:36:23	5ecce96b-74aa-4520-99ec-0afc2242b0ba	GET 	 [object Object] 	 /
20230907	16:36:32	f6ce9c31-5999-4463-a61d-6a5fc8ceb89f	GET 	 [object Object] 	 /
20230907	16:37:03	cf6f3678-25d5-41d3-aebb-67838e3cfdae	GET 	 [object Object] 	 /
20230907	16:41:45	3dc77b95-c5a4-483d-a1b1-5dee37a79d63	GET 	 undefined 	 /
20230907	16:41:45	9c773d54-69c2-4757-b6a1-401f3011f5ae	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:41:45	b141460e-9803-4f9f-990e-557265e0bb84	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	16:44:09	8337e314-2961-481d-8393-3b46b34f1fb9	GET 	 undefined 	 /
20230907	16:44:09	c5a6f442-39e7-40ba-a4e5-32cc81a3cf3e	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:44:09	c7d8925d-5069-4a2d-8bff-89e1b7ed5c6c	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	16:44:09	48748c22-e998-4394-9fba-104398ef8037	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:44:12	22625569-cc55-45a8-9108-03159bdaa44e	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:49:42	e8e2124c-2b8b-440a-aa2c-ea299213be70	GET 	 undefined 	 /
20230907	16:49:42	b4ea6943-259a-4b8f-99fa-723605716607	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	16:49:42	38c77ec8-fc0f-4417-a084-ae71b6dd41b5	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:49:42	006c1a4b-54b9-4268-870b-727e69a0b74e	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:49:45	979eef4c-d73c-44d1-a8bb-446c86292a3d	GET 	 undefined 	 /
20230907	16:49:46	d47f09cb-9c03-4408-a765-b94fed9ba1e8	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:49:46	66f3d2fd-54de-4c12-8473-0653d8afe769	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	16:49:46	dc4ca454-efd3-4e2d-b6b2-903b82c8bc61	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:49:50	194d7ad3-78b8-4900-81a9-c2237684bac0	GET 	 undefined 	 /
20230907	16:49:50	ddfc3b6c-a4ab-4d78-a9c0-28b9bf5eb403	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:49:50	bca184a8-edaa-4214-826d-d0e810ab0321	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	16:49:50	7bda2950-3a9d-42e8-8748-71a5006e8504	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:49:58	7bf1e124-09b7-4744-9a29-d63622be69cb	GET 	 undefined 	 /
20230907	16:49:58	3c9f9591-c209-4c7b-be5f-2550f0b7ba7c	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:49:58	e019e8b7-5908-4ed2-94ab-5fbdc034c9be	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	16:49:58	c3f101d8-bc9b-4675-bc88-67ac7b4660b6	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:50:45	913f89ca-2082-4aa9-98ac-eb7a4809dcb7	GET 	 undefined 	 /
20230907	16:50:45	d9f842b8-d697-4710-a97f-60a1396d183b	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:50:45	2dfe8e82-427a-4a87-9587-8e327c2e33bb	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	16:50:45	2338a830-8998-4422-8d72-5b3ac98acc55	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:54:33	2b1bc6de-5131-4860-a8a1-2e940189f480	GET 	 undefined 	 /
20230907	16:54:33	64dcd644-9d1f-4360-b347-4594b38ff2e0	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	16:54:33	f3cddcd6-b01e-41ec-ac56-ac9b4572fb8d	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:54:33	d29068f9-bf9a-4256-9902-82a7aa6c8c22	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:54:41	6e98a9b2-06ca-442e-83c2-1a0eaa5ee01b	GET 	 undefined 	 /
20230907	16:54:41	0a521982-a009-4ed5-9106-006788862501	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:54:41	887f3ed5-d207-49b3-a3e8-7dc71b7f3723	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	16:54:41	6c7170a2-221d-4981-834e-1bb3448f9342	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:54:42	a6319988-76d2-45e6-adf9-69ba2ca1233a	GET 	 undefined 	 /
20230907	16:54:42	a4470aed-b74c-4a32-b63c-333fa497f4ec	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:54:42	d34bb7db-35a5-45a5-95be-32ba77e229b2	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	16:54:42	c73365d4-907b-462b-b780-32c6f922f600	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:54:42	ada0f73d-7165-46e1-83c8-b08b47578703	GET 	 undefined 	 /
20230907	16:54:42	460b5bbb-5659-438f-87d0-86d9987b20e5	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:54:42	72f33dab-ca26-4768-aa55-276b80e0e9d9	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	16:54:42	740ef4fb-2863-4bd7-968e-f54250fabf7f	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:54:47	452f43c1-b42b-45a5-9fb3-12d8ff28817a	GET 	 undefined 	 /
20230907	16:54:47	971d95dc-4a8e-4138-8250-b2aa1fdb5273	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:54:47	351a9b18-ca4f-4693-8fca-cc295b0fdc12	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	16:54:47	1db1d865-65f7-4612-8d22-71ca44c65cc9	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:54:50	f7ae90a4-b6f0-4f8f-9220-1d0f3d7fe26d	GET 	 undefined 	 /
20230907	16:54:50	d38b6c39-c51e-475b-95e4-8c6a07b4a836	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:54:50	a7771b46-db57-4c63-a306-3405c4459511	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:55:01	5bac7cdd-1a9f-4d17-aaf3-70adba6d0f12	GET 	 undefined 	 /
20230907	16:55:01	352081f3-7556-4f1a-b3f9-4d05d967816e	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:55:01	08ea63bd-2841-4fbf-8009-8b118603004c	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	16:55:01	0d6a336c-2d22-4e8c-a024-305ed26eca6b	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:56:55	073acff4-bf50-4c8e-99f9-6118c3a7f394	GET 	 undefined 	 /
20230907	16:56:55	f3352bfa-e195-40a0-9941-f0dd372609ee	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:56:55	5a03a90c-9ada-4690-b4d6-6e3e61f8e5d6	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	16:56:55	b21f8811-ac76-41e2-9d0f-671108d95c0f	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:57:00	86939967-73e1-4f77-83da-cc1858bb3ebf	GET 	 undefined 	 /hola
20230907	16:57:11	19115718-d76c-4f41-bd8c-4e285c707feb	GET 	 undefined 	 /
20230907	16:57:11	b410015e-be4b-4f72-84a4-5e9b8404db72	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:57:11	0f45473a-4834-4cda-be6c-9baf5cba66d2	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:57:14	92765fa1-e480-41d5-8f48-6cdf63d3f01c	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:57:57	2505741c-1696-48d7-9f08-bb0a18f8f9ee	GET 	 undefined 	 /
20230907	16:57:57	97a52104-c46f-46d7-8359-94a9595930c4	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:57:57	d73de521-b12e-4dcd-b25b-143071d6e0d6	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	16:57:57	edb1a12e-4925-430d-981f-effb9ce13796	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	17:03:54	4993de03-d917-4904-8038-1da064204f2c	GET 	 undefined 	 /
20230907	17:03:54	228c58cb-738b-4028-b8ae-88883bb68270	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	17:03:54	547af283-6e7f-4770-a032-40a33b877f49	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	17:03:54	cb154faa-108a-4f7f-b93d-f4a0c7d875dd	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	17:03:56	ea89bc22-5043-47f6-9668-09e7420139e6	GET 	 undefined 	 /
20230907	17:03:56	4dcfd25e-9118-4505-8c5a-8bd2fe2a4fd5	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	17:03:56	8170904b-3277-4a6c-8fef-1f88d025a0d7	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	17:03:56	3ed5ee07-a87a-4813-b086-f6c68ebb4490	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	17:03:57	3c3afdb1-cf4a-4784-a250-174400e835c8	GET 	 undefined 	 /
20230907	17:03:57	a700900e-9a00-4a99-9a72-638e5e948ce9	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	17:03:57	679caf2f-410a-4a34-b90d-3d90df597bc9	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	17:03:57	98421a13-8f7b-470c-8f7b-67d164b0eee5	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	17:03:57	fdfca074-70e7-4553-8efa-ec0ce915b5fd	GET 	 undefined 	 /
20230907	17:03:57	8a3ee2f0-b6f6-455a-91bd-d4e262d456a8	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	17:03:57	2017e794-7bd5-431b-b498-9a68e22f0a5b	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	17:03:57	8cf32448-dc37-469f-b79f-5e75a70b40d0	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	17:03:58	eabf45b8-2141-4efe-b926-1719e65c4f4b	GET 	 undefined 	 /
20230907	17:03:58	8cf0ce91-9996-4ed1-bdf6-305b9a94ad51	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	17:03:58	00fc4308-afb4-4b61-b0a2-e99a34c740dd	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	17:03:58	b9e55823-a235-4fc5-bb71-8d4f95ad6750	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
